PGR,SPY,IEF,EUR=X,GSG
74.3385696,298.0457153,111.5648193,0.921727,14.11
74.0133362,296.9494629,111.5068512,0.918949,13.89
70.8818359,283.6129761,112.0479736,0.91862,13.55
67.9826279,282.4213562,113.3041,0.90932,13.36
73.2978287,294.6520386,113.2267456,0.90487,13.74
71.7738953,286.2153931,114.5423965,0.89734,13.75
75.3142776,298.2459106,114.290863,0.8944,13.72
74.8403549,288.3317261,115.3066711,0.89774,13.5
74.8217621,283.5652466,116.4772339,0.89096,12.83
69.9618912,261.4203491,117.5220413,0.87827,11.28
72.4429474,274.9475403,115.3647003,0.87735,11.81
69.794632,261.5443115,114.2134705,0.883665,11.5
64.693161,236.520462,114.2715378,0.88798,10.91
72.545166,256.7397766,113.526619,0.89406,11.15
67.8339539,228.6463013,116.5256119,0.89643,10.25
71.8203583,240.991394,113.6040115,0.8958,10.0
67.0440979,228.7893066,112.0270996,0.90781,9.43
62.2957191,229.2754669,112.3947449,0.91228,9.86
63.447979,219.3950348,115.2582779,0.93832,9.64
61.8404007,213.7854767,116.6223526,0.93507,9.66
64.1541748,233.1551666,115.8290863,0.92897,9.94
64.999794,236.6455383,115.8968124,0.9257,9.97
70.4543762,250.4632263,116.1773148,0.91831,9.82
68.3357239,243.003006,117.0383606,0.90512,9.61
70.7889175,250.8946991,117.3092422,0.89774,9.35
68.6144867,247.155014,117.5220413,0.90658,9.3
67.2392349,236.0318298,118.0005112,0.9069,9.13
71.1420135,241.478363,118.0198669,0.91294,9.66
70.5658798,237.9879608,118.107048,0.92188,10.18
70.705452,253.9727173,117.5743561,0.92533,10.04
70.3425751,254.2316589,117.0513306,0.9256,9.92
72.3988876,262.7657776,116.9060287,0.91784,10.11
74.7994614,266.7644348,117.1578674,0.9205,9.87
71.738266,264.3287659,116.9060287,0.91469,9.88
74.8739014,272.1245728,117.0610199,0.9155,9.61
73.7387466,266.3424988,118.107048,0.9103,9.36
73.5898666,267.6273804,118.2329636,0.917002,9.39
76.7627411,274.8574829,117.923027,0.92094,9.34
76.241684,270.0150757,118.2329636,0.92022,8.94
75.5996628,261.8165283,118.562294,0.9204,8.01
76.7534332,267.6273804,118.1942368,0.92111,8.17
75.9346313,267.6082153,118.2717209,0.9251,8.42
77.1070023,271.3383484,118.3007812,0.9279,8.35
77.1907425,275.2506104,117.671196,0.9239,7.96
75.4973145,273.9848633,118.1845322,0.9238,7.93
74.2505035,281.1574402,118.1264496,0.9228,8.14
71.9243622,278.5396118,117.8455353,0.91935,8.48
70.8822556,271.165741,118.0084457,0.91362,8.48
70.5752029,271.9136963,118.0278473,0.91244,8.64
72.6128922,274.4260254,117.9405975,0.91707,9.06
70.8915558,272.5657349,117.5042725,0.92263,8.85
69.7191772,275.8547363,118.221756,0.92605,8.87
69.1050568,280.4190369,117.8339081,0.92275,9.09
68.0815659,280.4765625,117.5042725,0.92255,8.96
67.1697311,274.8862915,117.8920898,0.92512,8.9
67.7000732,270.0246582,118.1344604,0.92193,8.78
68.6119385,273.256134,118.3187027,0.9239,9.02
70.9101562,274.5122986,118.2411575,0.92533,9.15
71.2916489,282.8738708,117.5139618,0.9241,9.51
70.5938034,279.9683838,117.8436127,0.91616,9.51
69.6819534,284.7245483,117.8726883,0.9151,9.72
69.8029175,282.7587891,117.950264,0.9105,9.69
69.5237732,283.2957764,118.1732788,0.913,9.57
68.9748077,286.7861023,117.8630066,0.917179,9.66
71.1520844,291.0531921,117.9599533,0.9106,9.57
71.2637329,290.5162659,117.8533096,0.9077,9.58
72.2779388,291.81073,118.2314301,0.9026,9.82
72.8920364,292.9902039,118.1848679,0.8994,9.86
73.5805817,295.4161072,117.9907532,0.8988,10.02
73.6084824,299.3476562,117.291954,0.8937,10.03
73.3200455,298.5612793,116.8260651,0.89,10.11
76.1765594,306.2133179,116.2437134,0.882,10.4
75.8415985,309.9146729,116.3699036,0.88343,10.27
75.3856659,307.6037598,116.7872543,0.88452,10.29
74.6971283,305.8872681,117.660759,0.88244,10.42
70.6403122,288.2532349,118.0781021,0.87986,9.95
71.2730408,291.7052307,117.8160553,0.88589,10.03
73.7759705,294.4285278,117.7189941,0.88873,10.11
74.8366928,300.0955505,117.4763412,0.88201,10.24
73.7015305,298.8489685,117.660759,0.88765,10.19
75.2460861,298.9640503,117.9227905,0.88945,10.31
75.3577423,297.2554932,117.9616241,0.891981,10.35
75.1995621,299.1624756,117.854866,0.89465,10.48
74.492424,300.5397034,117.8160553,0.88655,10.45
71.915062,292.8733215,118.0392685,0.88399,10.14
74.3435593,296.0130615,118.05867,0.88882,10.23
72.4733276,288.9822998,118.3789673,0.8911,10.04
72.9478683,293.2296753,118.4954071,0.8908,10.31
74.5389404,296.9858398,118.2819214,0.88911,10.37
74.2505035,299.0661926,118.0973358,0.89,10.45
73.7201385,300.7131042,118.2430573,0.88878,10.53
73.9903107,305.3553162,118.0681915,0.88911,10.61
72.6860199,302.2059631,118.4470673,0.88395,10.6
72.0804672,304.5174255,118.2624588,0.8869,10.71
72.4717484,302.7837524,118.6413422,0.8819,10.58
75.2387009,305.8753662,118.4081955,0.8859,10.72
74.8380966,303.2268372,118.5344696,0.88417,10.52
78.7230225,307.156311,118.5247803,0.881407,10.6
80.0179749,309.978241,118.4859085,0.87637,10.71
81.1545715,308.9573669,118.5733414,0.875872,10.68
81.6390228,309.8530273,118.5441971,0.8778,10.65
82.1048355,312.3571167,118.6219177,0.8739,10.65
82.7756119,313.0216675,118.7482071,0.8727,10.81
83.977417,314.8034058,118.7870483,0.867,10.82
82.5799713,311.0473022,118.9036331,0.8644,10.8
81.853302,309.0440369,118.8453445,0.86236,10.81
81.3315811,311.2976685,118.6607895,0.85818,10.85
81.4433746,309.3233337,118.9424744,0.84967,10.77
82.8408203,313.127655,119.0979156,0.85333,10.86
82.4681778,312.010376,119.2630463,0.84869,10.66
84.1637497,314.4759521,119.2921982,0.8423,10.75
83.7445068,316.6622925,119.2338867,0.84873,10.86
84.079895,317.885437,119.6422119,0.8501,10.92
84.4246063,319.8598022,119.2435989,0.84635,11.05
83.4836426,321.9979248,119.3796921,0.84226,11.02
84.5270844,322.2290955,119.1269302,0.842,10.91
83.9587936,323.1921082,119.0005417,0.8487,10.98
82.9339981,320.524353,118.5922089,0.85195,10.87
82.9246826,324.9932251,118.2421722,0.85204,11.0
82.9526215,324.4056702,117.9991608,0.847903,11.03
82.8874207,324.4153442,118.0574799,0.84627,11.03
82.7569809,325.4458923,118.2518997,0.8437,11.19
83.6047592,326.1489868,118.4560776,0.842,11.16
84.2289734,324.7909546,118.3005295,0.83697,11.19
84.6295624,325.8022156,118.6408157,0.844345,11.15
85.5425568,326.9579163,118.728302,0.8422,11.06
85.7102661,330.2711182,118.5630188,0.8476,11.12
86.4276047,331.4268188,118.2810822,0.84785,11.26
85.8686371,334.7495422,118.2324829,0.84495,11.27
86.9307022,335.4815063,117.8144073,0.8444,11.21
87.2754059,337.648468,118.0088577,0.84605,11.28
88.5424194,336.4253235,118.1352615,0.83905,11.25
87.4524231,339.5939636,118.5224762,0.83759,11.28
88.5051575,344.5058899,118.6878738,0.8387,11.05
86.9120636,332.6499329,118.8435364,0.84407,10.98
86.5860062,329.9339905,118.1819534,0.84461,10.83
85.5332413,320.9192505,118.4349213,0.8459,10.47
88.1977234,327.2565002,118.3765411,0.8496,10.61
87.8995895,321.5741577,118.5224762,0.847,10.47
88.4865417,321.737854,118.7073441,0.84571,10.57
89.6790161,325.9755249,118.6003342,0.8444,10.53
88.5796814,327.6225586,118.5419006,0.84246,10.61
88.5796814,326.3222656,118.4738388,0.84428,10.84
88.9057693,323.45224,118.5127563,0.84721,10.98
90.2379913,319.7284546,118.4057159,0.84401,11.01
90.7038116,316.1699829,118.6197586,0.8442,10.75
87.9648056,319.3899536,118.6197586,0.849762,10.69
84.9556274,311.9830627,118.6197586,0.85409,10.63
85.8965836,312.8145447,118.6781464,0.85774,10.7
86.2692413,317.8718567,118.7754364,0.85666,10.72
87.5548935,323.1514893,118.7559738,0.85945,10.8
87.7132645,321.3916321,118.8435364,0.85625,10.58
88.1977234,323.8283997,118.5224762,0.85164,10.75
87.0704422,325.9073181,118.5896454,0.8528,10.55
87.769165,322.8130493,118.4728088,0.85143,10.37
89.4181595,328.5375366,117.7231674,0.85321,10.72
88.7093811,323.8670044,117.9957657,0.848,10.79
89.9124374,329.5044556,117.655014,0.85196,10.86
91.3672943,332.4246826,117.8692093,0.8498,11.0
93.1485748,335.3933411,117.810791,0.849834,11.03
94.5474854,340.789032,117.937355,0.84625,10.86
93.5122986,338.5649719,118.2002182,0.8463,10.92
92.9340744,336.4376221,118.2391663,0.85163,11.03
90.9383011,336.0218506,118.1126099,0.8515,11.09
90.0150223,335.8187866,118.0444565,0.85418,11.03
89.3248901,330.7132263,117.8497391,0.85357,10.99
88.2150879,332.0379333,117.5966187,0.8497,11.09
87.291832,331.4094238,117.4408493,0.84532,10.98
88.0285797,333.2272644,117.0319519,0.8436,11.02
88.2430801,334.3586731,117.1974487,0.84638,10.93
87.5156403,328.179718,117.5089798,0.84399,10.75
87.4783401,327.0484009,117.7718582,0.84678,10.87
85.3986282,315.8702393,117.7621384,0.8486,10.55
84.9229965,319.0805664,117.2656021,0.85116,10.41
85.7063904,315.7542114,116.8859253,0.85626,10.38
88.0379105,319.2933044,117.0865936,0.85895,10.55
88.1031952,324.9306641,116.823555,0.8589,10.64
89.399498,332.1926575,117.8074799,0.85018,10.8
90.733139,338.6713867,117.788002,0.85232,10.8
91.3113556,338.5939636,117.388588,0.8462,10.64
84.2981491,342.8486633,116.5215759,0.84083,10.92
86.4058456,342.3458557,116.1903534,0.8455,11.18
86.471138,344.888916,116.3754425,0.84611,11.16
88.2990265,341.5432129,117.0378876,0.848875,11.08
89.2129822,346.271698,116.882019,0.847214,11.01
89.4368134,350.5941162,116.7943497,0.84422,11.14
88.5321732,348.7084351,117.0963211,0.84321,11.18
88.0845337,344.5118713,117.0573502,0.84291,11.21
87.9166565,345.9623413,117.184021,0.84405,11.2
86.8628311,343.5932007,117.388588,0.84271,11.29
86.6669693,345.652832,117.1547852,0.84271,11.37
82.6567688,351.2226257,116.969696,0.8444,11.61
83.3748779,350.6810913,117.0086823,0.8403,11.7
82.4702454,351.6577759,117.3593674,0.839208,11.69
81.239212,350.1009216,117.2814255,0.83532,11.65
83.1510544,353.9301147,116.6575241,0.83765,11.57
83.1883469,354.6746826,116.4625778,0.8282,11.65
82.3490067,354.5779724,116.7745285,0.82545,11.66
83.4867935,357.633667,116.3163605,0.82334,11.7
84.1675873,356.8987427,116.6770477,0.82499,11.63
86.5830383,357.9430237,116.7940369,0.82555,11.64
87.291832,354.7327271,116.6282959,0.8257,11.67
87.8513794,354.6166382,116.8915329,0.8279,11.88
88.0285797,354.2008667,117.1254578,0.823432,11.86
87.7581177,352.6150208,117.0572128,0.824171,11.89
90.1735687,357.3821716,116.940239,0.82312,11.98
89.8658066,357.9430237,116.8427734,0.822754,12.04
89.8191757,359.9446716,116.7578888,0.8197,12.19
90.4160461,358.5074463,116.660347,0.81548,12.26
91.339325,357.225647,116.7383957,0.81859,12.09
91.3859558,356.6235046,116.9334641,0.8172,11.97
90.9383011,356.9440002,116.6896286,0.82057,12.13
91.6843948,358.3326111,116.8554459,0.82025,12.18
91.5071869,361.4110413,116.8652191,0.81933,12.11
91.1061859,360.7214966,116.8457031,0.8181,12.14
90.845047,361.2362061,116.9237366,0.81613,12.22
92.2159653,363.0715942,117.0017395,0.813015,12.33
90.5839081,358.1287231,117.0310287,0.81628,12.24
90.4160461,360.5953369,116.7578888,0.81622,12.67
92.1320419,362.7510681,116.0751266,0.81299,12.69
92.6700134,368.140686,115.6654434,0.8103,12.71
92.4352646,370.2382507,115.3337936,0.8149,12.89
93.0123672,367.7425537,115.1094284,0.8206,12.78
92.9927979,367.8201904,115.08992,0.822321,13.03
92.8558502,368.8107605,115.4898605,0.819075,12.96
91.4082031,367.5191956,115.2264862,0.8222,13.11
92.7287216,364.8389893,115.53862,0.82296,12.92
94.0883331,367.7036743,115.6068954,0.828,12.96
93.9611816,372.7922363,115.6556625,0.8238,12.99
92.2005081,373.1320496,115.4898605,0.82538,12.96
90.2931137,371.8114014,115.6654434,0.821943,12.77
90.4007034,373.277771,116.1336288,0.82173,12.94
89.7160034,372.6950684,116.0945969,0.8233,12.99
85.1382599,363.5862427,116.2311783,0.822166,12.95
86.556572,366.7131958,115.9287949,0.8261,12.88
85.2849731,359.3717041,115.7239609,0.82508,12.91
84.306839,365.3536072,115.8684082,0.82482,13.13
84.8545914,370.5198364,115.575592,0.82859,13.2
85.0600052,370.8111877,115.2925491,0.83063,13.33
86.2142181,375.0257263,115.2534866,0.8304,13.41
85.5588608,376.50177,115.0094681,0.83565,13.52
84.287262,379.2208557,115.0582504,0.82996,13.74
84.3850861,378.9683228,115.1461182,0.829628,13.77
83.6612549,378.8032532,115.4389343,0.825083,13.71
84.4828949,379.4150391,115.3510742,0.825,13.7
84.3850861,381.2892456,114.9704361,0.8243,13.92
83.269989,380.9590454,114.1407776,0.824253,14.07
84.3655243,381.0464783,114.2188568,0.82696,14.17
86.1751022,379.4248047,114.2090988,0.830013,14.09
85.157814,378.7546997,113.7503433,0.827,14.04
85.8718796,375.8414307,113.5648956,0.82465,14.35
87.7890472,376.2978516,113.6527405,0.821909,14.44
85.8229523,380.4444275,113.4965744,0.8229,14.64
85.2067261,371.2772827,111.9836807,0.8216,14.54
84.0720673,369.3642273,112.9890213,0.82234,14.24
85.7251511,378.317688,112.8620529,0.82716,14.1
86.7717743,375.3656006,113.0671539,0.8298,14.09
86.9184952,370.3936157,112.4616318,0.82744,14.17
85.0893478,365.8100891,111.9049377,0.82983,14.42
87.6031952,372.5397339,111.7486877,0.83558,14.75
89.0313034,370.6849976,111.3091965,0.83853,14.51
88.2096558,375.9773865,111.836586,0.84376,14.45
90.2050781,378.317688,112.0709457,0.840484,14.52
90.7626343,382.1535645,112.0318832,0.8385,14.76
91.0071716,382.6681824,111.2212906,0.8343,14.68
91.3397217,384.9502258,111.3579941,0.83682,14.66
91.3299561,384.4647217,111.3384857,0.83852,14.58
89.1095505,385.7757263,111.1529083,0.84022,14.59
88.3759232,380.1628418,110.4595032,0.83453,13.86
88.9530411,379.4593811,110.3911362,0.83905,14.2
88.1607361,382.4893494,110.7524796,0.84153,14.14
88.7671814,379.4788818,111.2994232,0.83801,13.68
90.4691772,377.5497742,111.4459152,0.84458,14.06
92.1711655,379.6737061,111.2994232,0.84652,13.78
93.1688766,385.7921143,110.9282608,0.84914,14.14
94.098114,385.59729,110.5473862,0.84832,14.17
93.462326,384.5742798,110.4497147,0.849545,13.94
93.521019,386.1330872,110.2934494,0.85298,13.97
93.462326,390.3029785,110.7820816,0.8526,14.14
94.6067505,395.9050903,110.469368,0.84975,13.89
93.4415588,395.6712341,111.0068359,0.8461,13.97
93.8625946,396.1291504,110.9384613,0.84216,14.02
93.0009384,398.0094604,111.3195801,0.8422,14.13
93.6863556,400.9031067,111.026413,0.83923,14.07
94.4207153,401.0492554,110.9579926,0.8403,14.01
95.2627945,402.237854,111.4173126,0.8393,14.17
95.1550903,400.8641052,111.2804947,0.83653,14.49
98.3079987,405.1704407,111.9938812,0.8343,14.61
96.7021713,406.5246277,111.6909332,0.8353,14.58
97.2211151,404.5273438,111.5736618,0.83546,14.61
97.7107086,401.5655823,111.9059296,0.8302,14.59
99.10112,405.3652649,111.9645691,0.83109,14.5
98.0632172,401.6630249,112.0525436,0.83072,14.63
98.6604919,406.0179749,111.9059296,0.83231,14.74
97.7792435,406.8656311,111.7886429,0.82714,14.87
97.8282089,406.7779236,111.3488998,0.8277,14.98
98.268837,406.6609802,111.4954834,0.827109,15.04
99.8256989,409.2525635,111.3000336,0.824,15.17
98.6409149,406.5635986,111.3977661,0.8246,15.1
100.4229813,407.4404602,111.587471,0.83141,15.19
100.9811096,404.9267883,111.7341766,0.8291,15.41
101.6371536,405.0534973,111.8710556,0.83229,15.43
102.028801,408.2880554,111.9199524,0.83278,15.5
102.9883957,411.259552,111.9590607,0.8286,15.56
103.5367203,407.1871643,111.7341766,0.82162,15.51
102.89048,403.5531006,111.5483551,0.82366,15.63
102.5771561,394.9795227,111.0105362,0.823418,15.63
103.8402634,399.7242432,111.3821182,0.827917,15.22
104.8683853,405.8621216,111.6266022,0.828,15.31
104.3396301,404.8293762,111.5190277,0.82302,15.52
103.7717133,401.3415222,111.5190277,0.82258,15.43
98.8955002,400.2893066,111.1865158,0.818063,15.1
99.9138336,404.5955811,111.6461334,0.8215,14.91
97.074234,404.2643433,111.6852646,0.81797,15.07
95.4292526,408.3855286,111.7928162,0.8208,15.32
95.253006,407.4794006,112.203537,0.81869,15.23
96.3496628,408.2880554,112.076416,0.816387,15.26
97.0840378,408.5023804,111.8808365,0.82017,15.5
97.0155029,409.2330933,111.8710556,0.82013,15.46
97.2406998,408.8726501,111.8505173,0.81747,15.71
98.3765411,409.5156555,111.9777222,0.81848,15.78
97.8771591,407.9957886,111.6939468,0.81901,15.67
98.268837,411.7272644,112.3104401,0.824198,15.83
94.3815536,411.3277893,112.2223587,0.8218,15.78
93.8625946,411.4154663,112.5453033,0.8201,15.94
92.8442612,410.8016968,112.8975906,0.8215,15.89
92.0609283,412.7112427,113.29879,0.820883,15.93
91.6496811,413.3932495,113.132431,0.82152,15.98
91.1796951,414.3188477,112.780159,0.82575,15.92
91.8063583,413.5588989,112.7997208,0.82493,15.93
90.9838562,411.2498169,112.0266571,0.8246,15.82
89.9263458,411.1134338,112.4278641,0.83364,15.42
90.3865585,405.5673828,113.0639267,0.83939,15.57
92.6288452,411.3734741,112.7018356,0.8422,15.79
92.9715576,413.5727234,112.9073563,0.83945,15.75
92.9421844,413.0742493,112.6822815,0.83775,15.83
93.6961365,415.5178833,112.6627121,0.838,15.87
94.831955,416.9938965,112.4278641,0.8382,15.89
95.3019714,417.8344727,112.780159,0.83737,15.86
96.3888321,418.0592957,112.8388748,0.8383,15.93
96.1636353,418.4111328,113.0149841,0.8402,16.09
96.7804947,420.7277527,112.9337387,0.8434,16.21
96.9077835,423.9436035,113.3450089,0.84415,16.26
95.9178391,423.1713867,113.942337,0.8429,15.91
97.1430206,424.6669006,114.2752914,0.8457,15.69
96.5353241,421.2067261,114.5690308,0.847932,15.78
97.6527023,425.7029724,113.9912949,0.844024,16.0
97.8977432,427.2278442,113.9325409,0.84225,16.02
95.8492279,425.7714539,113.5800171,0.8428,16.16
95.5159607,426.4067688,114.0696182,0.84923,15.97
93.0655899,424.9504089,114.5494614,0.84507,15.86
94.2711716,421.617218,114.5298615,0.84661,15.9
92.6931381,415.3908386,115.5090942,0.846453,15.28
92.5461044,421.3435364,115.3622055,0.8479,15.5
92.144249,424.7548523,114.6963196,0.8486,15.82
91.5463562,425.6443176,114.9607239,0.84798,16.0
92.8499527,430.023407,114.7844696,0.84942,16.05
92.7617493,431.07901,114.7061386,0.84937,16.18
93.9771271,429.1143799,115.1957474,0.8469,16.08
92.6441193,428.9383545,115.293663,0.8458,16.12
93.85952,430.7174072,114.9411392,0.84417,16.36
93.2714233,428.6256409,115.2642899,0.840831,16.3
93.1538086,427.7263489,115.7699051,0.84267,16.11
94.6926498,431.2061157,115.7992706,0.84213,16.02
93.4576492,429.085022,115.7699051,0.8425,15.71
93.5262527,431.8023376,115.3485565,0.84478,15.87
94.9964905,432.5158997,114.6724319,0.8449,15.73
95.1925201,432.1640625,114.4275055,0.8511,15.49
94.4377975,432.7016296,114.2119064,0.8519,15.77
95.1631165,433.776825,114.3393021,0.853,15.86
95.016098,435.0768433,114.2217102,0.851651,15.88
94.2123718,435.8685913,114.8782196,0.85206,15.78
95.1729279,436.894928,115.1329803,0.84784,15.74
93.7713013,434.0309753,115.0741959,0.8489,15.58
93.6732788,429.2804871,115.0153961,0.85399,15.38
94.2907715,429.9451599,115.2701645,0.85446,15.18
95.6335831,433.3663025,115.1623764,0.856414,14.89
95.3591461,437.1784058,115.1917725,0.85488,15.42
94.7122574,437.8723755,114.8782196,0.85146,15.74
94.3103943,438.7911987,114.4275055,0.85084,15.84
94.3201904,436.2008972,114.4275055,0.8493,15.79
95.5551758,440.1010132,114.7998352,0.8506,16.01
94.2417755,442.036377,115.0251923,0.847529,16.03
94.4279938,441.3814697,114.809639,0.84768,15.91
94.4966125,441.6160583,114.8586655,0.84672,15.84
94.4377975,442.9747009,114.9959106,0.84453,16.05
94.3201904,442.867157,114.7213593,0.842,16.06
92.3892899,441.2836914,114.2703476,0.8421,15.84
92.4186783,440.7461243,114.5840988,0.84434,16.0
91.3699265,438.8596191,114.9076843,0.846088,15.83
91.2719193,435.3994446,114.544899,0.8456,16.04
92.1344452,436.5137024,114.6821518,0.8466,16.14
91.3503189,434.1580811,115.1135864,0.8466,16.17
91.4581451,437.7843933,114.9174881,0.8471,16.51
91.1444931,437.0904236,114.5546951,0.846024,16.43
90.7720413,432.8327026,114.2213135,0.8498,16.29
90.3799744,425.6156006,114.7998199,0.85252,16.09
90.2427444,425.2135315,114.7311935,0.8525,16.04
90.2133331,429.3614197,114.8390503,0.85303,16.28
89.7526703,434.5781555,113.7996902,0.8556,16.54
89.7428665,435.2940063,113.4565048,0.85177,16.63
88.8803253,434.0486145,113.1525345,0.85302,16.93
88.5568771,425.3017273,112.7211151,0.854935,16.8
89.3311996,426.0176086,112.8387833,0.8557,16.74
88.5960846,420.8106995,112.976059,0.86195,16.86
89.13517,425.811676,113.4371948,0.86397,17.03
88.5176773,420.3204041,113.2998352,0.86153,17.32
89.4488297,424.6937866,112.9466171,0.8607,17.54
90.5379868,426.4588318,112.9760513,0.86236,17.21
89.4291992,430.1459045,112.524704,0.8654,17.46
89.2231369,429.3614197,112.2794037,0.86507,17.51
89.48806,426.2529602,112.0046692,0.8646,17.59
88.8208313,425.2036743,112.5148926,0.86552,17.57
89.1152039,426.733429,112.730751,0.867,17.61
88.3204117,433.9113464,112.9956818,0.8621,17.81
89.5371323,437.2159424,112.4363937,0.8627,17.93
88.6442108,438.5103149,112.2794037,0.86229,17.82
90.881424,441.8933716,111.8770905,0.86104,17.89
92.7261353,443.6290283,111.8280411,0.8597,18.1
92.8536835,444.7861023,111.5336761,0.858,17.83
93.8251114,444.3252258,111.818222,0.86019,17.97
94.5413971,446.7080688,111.9555893,0.8591,18.08
94.4432831,447.1101074,112.0929489,0.8612,18.12
92.5298843,445.129303,112.720932,0.8622,17.81
93.8937912,449.4243164,112.4265671,0.86206,17.92
93.0989838,450.3362427,112.4756317,0.8559,17.85
92.9223709,451.1109009,112.4667969,0.8653,17.98
92.8438721,452.9348145,112.7417374,0.8621,17.97
93.3639297,455.7000732,112.3882294,0.8636,17.57
92.7948074,457.8475647,112.9970474,0.8609,17.4
94.0409698,459.4360962,113.6156235,0.8654,17.63
94.6002808,459.8283691,113.1246567,0.86439,17.74
93.6582947,458.3084717,113.6450882,0.8627,17.86
93.913414,454.62146,112.6729889,0.8624,17.62
94.0606079,454.7685242,112.3096924,0.87063,17.69
94.3647766,458.2005615,112.5453568,0.8733,17.64
92.2158966,458.3574524,112.1034927,0.874,17.68
92.1177597,460.1716003,112.0053024,0.87978,17.68
89.0268936,459.0537109,112.4078827,0.8833,17.45
89.0170746,460.612854,112.4766312,0.8833,17.51
88.6049728,459.7891541,112.7810135,0.87963,17.24
90.322113,458.4947815,111.9562073,0.88686,17.35
92.7457581,459.1027222,111.4947205,0.88951,17.73
93.8447342,460.3284607,111.8383789,0.88929,17.66
92.8144302,450.0617065,113.2817612,0.89209,16.51
93.1873093,455.582428,113.0264816,0.88549,16.47
91.1954117,446.7178955,113.7039948,0.88547,15.96
91.3818436,441.756073,113.9182053,0.88259,15.75
94.1979675,448.5221252,113.672554,0.88343,16.01
93.4326172,444.6194153,114.3407593,0.88447,15.96
94.9731369,449.8851624,113.7708054,0.88458,16.34
94.9927597,459.1910095,113.3384399,0.886,16.53
93.3344955,460.4068909,112.9748688,0.8868,16.72
93.4620514,457.2984924,113.2598343,0.8814,16.42
93.2756119,461.6032104,113.3384399,0.88548,16.62
94.8750153,457.5141296,113.8789062,0.88403,16.52
95.3165665,454.3664551,113.682373,0.8861,16.39
99.8989105,461.4659729,113.5153275,0.888,16.48
101.0861969,457.3965149,113.8458099,0.88568,16.59
100.5385513,452.5285034,114.1015244,0.88229,16.41
101.0861969,447.7165833,114.0031662,0.8894,16.22
100.7874756,455.667572,113.5507355,0.88672,16.64
100.7277451,460.2236633,113.6589203,0.88593,16.92
100.8173523,463.0871887,113.4228668,0.8827,17.04
102.8785095,469.6408997,113.4622192,0.88306,17.29
102.9083786,469.2570496,113.442543,0.88261,17.25
103.5257339,469.8573608,112.8622437,0.8838,17.32
102.6096649,468.5584412,113.2359924,0.88027,17.24
102.2113724,467.377594,113.108139,0.883,17.11
101.5641479,470.0836792,112.0557404,0.87924,17.18
101.723465,469.926239,111.7792206,0.88478,17.3700008
102.4503403,460.9026489,111.5246201,0.88624,17.39
104.9022064,460.4696655,111.2492294,0.8839,17.6
108.8192291,458.6492004,110.8853073,0.8852,17.65
109.6365204,458.0784302,110.8558121,0.88075,17.56
108.5600891,462.2507935,110.905571,0.88258,17.9899998
109.4870148,463.5004883,111.1410522,0.87978,18.19
108.8989716,457.1140747,111.4951019,0.874,17.97
109.3873444,457.3010254,110.7279739,0.87282,18.32
109.5069504,449.2024231,109.8919449,0.87638,18.53
107.274353,444.5381165,109.9435501,0.88264,18.6200008
106.8158569,439.6179199,110.3935547,0.88157,18.56
107.6630554,430.9879761,111.0328598,0.88388,18.57
109.5169144,432.8182373,110.934494,0.88172,18.47
108.9388275,427.5339966,110.7869644,0.88307,18.67
107.2743454,426.4613953,110.0001221,0.8846,18.82
107.284317,424.3555603,110.4623718,0.8894,18.92
108.3607559,434.8945923,110.7181091,0.8971,19.02
108.3009567,442.727478,110.7181091,0.89667,19.12
107.7427979,445.7189636,110.5684662,0.8905,19.26
109.1182404,450.0487366,110.7949142,0.887,19.32
109.3375168,439.4703064,110.3223495,0.88496,19.4
108.7095947,441.5368347,109.4756851,0.87445,19.67
108.7394943,440.119812,109.5052261,0.87297,19.63
108.8391647,443.7410889,109.1508102,0.8739,19.41
108.0717087,450.2357178,109.2984619,0.87556,19.63
106.1580505,442.1469116,108.2942886,0.87554,19.5
105.8490677,433.4283447,109.4166107,0.876,19.93
105.8590317,432.011322,108.6585541,0.87989,20.06
105.4304581,438.9783325,108.3336639,0.88446,19.7
105.7294693,439.4703064,108.5601044,0.88053,19.63
104.8822861,430.0826416,109.1409454,0.8791,19.77
106.0583878,427.2977905,109.4953766,0.87978,19.84
105.8989105,422.7121887,109.485527,0.8842,20.17
104.2742996,415.2138367,108.9145203,0.88268,20.28
102.5400467,421.4624634,109.1704941,0.88451,20.58
106.8856277,430.7616272,109.1409454,0.8936,20.23
105.5799637,429.6595154,110.3814316,0.89437,20.81
102.8988571,423.1156921,111.456459,0.89159,22.07
104.5732956,430.8993835,109.781311,0.89825,23.19
104.7327728,428.7541504,110.2542877,0.8999,23.23
106.8358002,425.2706909,111.3480835,0.9036,24.26
106.1680145,412.7340698,110.8750839,0.91958,24.91
103.4171448,409.6048584,110.1557541,0.92036,25.85
103.756012,420.5867004,109.4758453,0.91758,23.08
104.3241272,418.6875305,108.9733047,0.90303,22.58
105.1912537,413.3638916,108.9437408,0.90794,23.0
105.3606949,410.342865,107.5642242,0.91474,22.1
106.9553986,419.3664856,107.514946,0.91381,21.46
105.7892685,428.6655884,107.3671494,0.91163,21.29
109.1581039,434.028595,107.1602097,0.90728,22.5
110.8524933,438.7824402,107.4755249,0.90094,22.7
111.8093185,438.6541443,106.0762787,0.90554,23.82
112.9754486,443.7870178,105.4948959,0.90767,23.65
